0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune propertyusage_server@1.0.1
949 error node v8.10.0
950 error npm  v3.5.2
951 error code ELIFECYCLE
952 error bcrypt@3.0.5 install: `node-pre-gyp install --fallback-to-build`
952 error Exit status 126
953 error Failed at the bcrypt@3.0.5 install script 'node-pre-gyp install --fallback-to-build'.
953 error Make sure you have the latest version of node.js and npm installed.
953 error If you do, this is most likely a problem with the bcrypt package,
953 error not with npm itself.
953 error Tell the author that this fails on your system:
953 error     node-pre-gyp install --fallback-to-build
953 error You can get information on how to open an issue for this project with:
953 error     npm bugs bcrypt
953 error Or if that isn't available, you can get their info via:
953 error     npm owner ls bcrypt
953 error There is likely additional logging output above.
954 verbose exit [ 1, true ]
